no,baris,word,wordTotal,n,tf,idf,tf_idf
339,496,april,63,1,0.015873016,5.883322388,0.09338607
340,497,status,127,1,0.007874016,5.883322388,0.046325373
341,498,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
342,499,untuk,271,1,0.003690037,5.883322388,0.021709677
343,500,penerima,39,1,0.025641026,5.883322388,0.15085442
344,501,vaksin,244,1,0.004098361,5.883322388,0.024111977
345,502,primer,32,1,0.03125,5.883322388,0.183853825
346,503,sinovac,115,1,0.008695652,5.883322388,0.051159325
347,504,tahun,122,1,0.008196721,5.883322388,0.048223954
348,505,ke,157,1,0.006369427,5.883322388,0.037473391
349,506,ata,31,1,0.032258065,5.883322388,0.189784593
350,507,dan,393,1,0.002544529,5.883322388,0.014970286
351,508,warga,102,1,0.009803922,5.883322388,0.057679631
352,509,ema,33,1,0.03030303,5.883322388,0.178282497
353,510,tahun,122,1,0.008196721,5.883322388,0.048223954
354,511,ke,157,1,0.006369427,5.883322388,0.037473391
355,512,rt,464,1,0.002155172,5.883322388,0.012679574
356,513,dianggarkan,41,1,0.024390244,5.883322388,0.143495668
357,514,juta,66,1,0.015151515,5.883322388,0.089141248
358,515,rakyat,43,1,0.023255814,5.883322388,0.136821451
359,516,malaysia,125,1,0.008,5.883322388,0.047066579
360,517,akan,58,1,0.017241379,5.883322388,0.101436593
361,518,kehilangan,92,1,0.010869565,5.883322388,0.063949156
362,519,status,127,1,0.007874016,5.883322388,0.046325373
363,520,vaksin,244,1,0.004098361,5.883322388,0.024111977
364,521,lengkap,120,1,0.008333333,5.883322388,0.049027687
365,522,menjelang,42,1,0.023809524,5.883322388,0.140079104
366,523,mac,45,1,0.022222222,5.883322388,0.130740498
367,524,jangan,62,1,0.016129032,5.883322388,0.094892297
368,525,kehilangan,92,1,0.010869565,5.883322388,0.063949156
369,526,stat,25,1,0.04,5.883322388,0.235332896
370,527,untuk,271,1,0.003690037,5.883322388,0.021709677
371,528,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
372,529,dosi,106,1,0.009433962,5.883322388,0.055503041
373,530,lengkap,120,1,0.008333333,5.883322388,0.049027687
374,531,di,380,1,0.002631579,5.883322388,0.015482427
375,532,kabupaten,23,1,0.043478261,5.883322388,0.255796626
376,533,bekasi,17,1,0.058823529,5.883322388,0.346077788
377,537,komisi,12,1,0.083333333,5.883322388,0.490276866
378,539,dpr,12,1,0.083333333,5.883322388,0.490276866
379,541,vaksin,244,1,0.004098361,5.883322388,0.024111977
380,542,booster,719,1,0.001390821,5.883322388,0.008182646
381,543,jadi,79,1,0.012658228,5.883322388,0.074472435
382,544,syarat,73,1,0.01369863,5.883322388,0.080593457
383,545,mudik,561,1,0.001782531,5.883322388,0.010487206
384,546,lebaran,77,1,0.012987013,5.883322388,0.076406784
385,547,dorong,17,1,0.058823529,5.883322388,0.346077788
386,548,percepatan,71,1,0.014084507,5.883322388,0.082863696
387,549,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
388,550,rt,464,1,0.002155172,5.883322388,0.012679574
389,552,telah,38,1,0.026315789,5.883322388,0.154824273
390,554,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
391,556,covid,328,1,0.00304878,5.883322388,0.017936959
392,557,dan,393,1,0.002544529,5.883322388,0.014970286
393,559,telah,38,1,0.026315789,5.883322388,0.154824273
394,561,semua,22,1,0.045454545,5.883322388,0.267423745
395,563,dan,393,1,0.002544529,5.883322388,0.014970286
396,564,melakukan,47,1,0.021276596,5.883322388,0.125177072
397,565,rt,464,1,0.002155172,5.883322388,0.012679574
398,566,disiplin,34,1,0.029411765,5.883322388,0.173038894
399,567,proke,42,1,0.023809524,5.883322388,0.140079104
400,569,dengan,123,1,0.008130081,5.883322388,0.047831889
401,570,memakai,12,1,0.083333333,5.883322388,0.490276866
402,572,untuk,271,1,0.003690037,5.883322388,0.021709677
403,573,mencegah,31,1,0.032258065,5.883322388,0.189784593
404,575,penularan,36,1,0.027777778,5.883322388,0.163425622
405,576,serta,38,1,0.026315789,5.883322388,0.154824273
406,577,tingkatkan,13,1,0.076923077,5.883322388,0.452563261
407,578,imunita,26,1,0.038461538,5.883322388,0.22628163
408,579,tubuh,25,1,0.04,5.883322388,0.235332896
409,581,pelaksanaan,47,1,0.021276596,5.883322388,0.125177072
410,582,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
411,583,massal,33,1,0.03030303,5.883322388,0.178282497
412,584,polr,136,1,0.007352941,5.883322388,0.043259723
413,586,dalam,56,1,0.017857143,5.883322388,0.105059328
414,588,percepatan,71,1,0.014084507,5.883322388,0.082863696
415,589,vaksin,244,1,0.004098361,5.883322388,0.024111977
416,590,di,380,1,0.002631579,5.883322388,0.015482427
417,592,dilakukan,16,1,0.0625,5.883322388,0.367707649
418,594,meski,13,1,0.076923077,5.883322388,0.452563261
419,595,begitu,13,1,0.076923077,5.883322388,0.452563261
420,596,ganjar,15,1,0.066666667,5.883322388,0.392221493
421,597,memastikan,16,1,0.0625,5.883322388,0.367707649
422,598,seluruh,39,1,0.025641026,5.883322388,0.15085442
423,599,jajarannya,15,1,0.066666667,5.883322388,0.392221493
424,600,untuk,271,1,0.003690037,5.883322388,0.021709677
425,601,siaga,15,1,0.066666667,5.883322388,0.392221493
426,602,dan,393,1,0.002544529,5.883322388,0.014970286
427,603,terus,85,1,0.011764706,5.883322388,0.069215558
428,604,mengikuti,31,1,0.032258065,5.883322388,0.189784593
429,605,perkembangan,15,1,0.066666667,5.883322388,0.392221493
430,606,situasi,16,1,0.0625,5.883322388,0.367707649
431,607,covid,328,1,0.00304878,5.883322388,0.017936959
432,609,kegiatan,77,1,0.012987013,5.883322388,0.076406784
433,612,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
434,613,massal,33,1,0.03030303,5.883322388,0.178282497
435,614,serentak,71,1,0.014084507,5.883322388,0.082863696
436,615,seluruh,39,1,0.025641026,5.883322388,0.15085442
437,616,indonesia,140,1,0.007142857,5.883322388,0.042023731
438,617,yang,176,1,0.005681818,5.883322388,0.033427968
439,619,oleh,11,1,0.090909091,5.883322388,0.53484749
440,620,kabaintelkam,13,1,0.076923077,5.883322388,0.452563261
441,621,polri,43,1,0.023255814,5.883322388,0.136821451
442,623,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
443,624,booster,719,1,0.001390821,5.883322388,0.008182646
444,625,di,380,1,0.002631579,5.883322388,0.015482427
445,626,kabupaten,23,1,0.043478261,5.883322388,0.255796626
446,627,bekasi,17,1,0.058823529,5.883322388,0.346077788
447,628,sudah,152,1,0.006578947,5.883322388,0.038706068
448,629,rt,464,1,0.002155172,5.883322388,0.012679574
449,630,sejumlah,14,1,0.071428571,5.883322388,0.420237313
450,631,program,41,1,0.024390244,5.883322388,0.143495668
451,632,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
452,633,covid,328,1,0.00304878,5.883322388,0.017936959
453,634,booster,719,1,0.001390821,5.883322388,0.008182646
454,635,dki,16,1,0.0625,5.883322388,0.367707649
455,638,minyak,19,1,0.052631579,5.883322388,0.309648547
456,639,goreng,18,1,0.055555556,5.883322388,0.326851244
457,644,di,380,1,0.002631579,5.883322388,0.015482427
458,645,lokasi,16,1,0.0625,5.883322388,0.367707649
459,647,rt,464,1,0.002155172,5.883322388,0.012679574
460,648,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
461,649,serentak,71,1,0.014084507,5.883322388,0.082863696
462,650,di,380,1,0.002631579,5.883322388,0.015482427
463,653,polr,136,1,0.007352941,5.883322388,0.043259723
464,657,kompol,11,1,0.090909091,5.883322388,0.53484749
465,662,sik,21,1,0.047619048,5.883322388,0.280158209
466,663,melakukan,47,1,0.021276596,5.883322388,0.125177072
467,665,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
468,666,yang,176,1,0.005681818,5.883322388,0.033427968
469,668,di,380,1,0.002631579,5.883322388,0.015482427
470,669,pt,13,1,0.076923077,5.883322388,0.452563261
471,671,kita,24,1,0.041666667,5.883322388,0.245138433
472,672,harus,11,1,0.090909091,5.883322388,0.53484749
473,675,mengikuti,31,1,0.032258065,5.883322388,0.189784593
474,676,perkembangan,15,1,0.066666667,5.883322388,0.392221493
475,679,satu,21,1,0.047619048,5.883322388,0.280158209
476,681,yang,176,1,0.005681818,5.883322388,0.033427968
477,682,kita,24,1,0.041666667,5.883322388,0.245138433
478,684,adalah,21,1,0.047619048,5.883322388,0.280158209
479,685,meningkatkan,32,1,0.03125,5.883322388,0.183853825
480,687,polsek,75,1,0.013333333,5.883322388,0.078444299
481,689,polr,136,1,0.007352941,5.883322388,0.043259723
482,691,polda,28,1,0.035714286,5.883322388,0.210118657
483,692,jawa,27,1,0.037037037,5.883322388,0.217900829
484,693,barat,27,1,0.037037037,5.883322388,0.217900829
485,695,kegiatan,77,1,0.012987013,5.883322388,0.076406784
486,696,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
487,697,di,380,1,0.002631579,5.883322388,0.015482427
488,700,timur,12,1,0.083333333,5.883322388,0.490276866
489,701,ada,46,1,0.02173913,5.883322388,0.127898313
490,709,belum,16,1,0.0625,5.883322388,0.367707649
491,710,ikut,33,1,0.03030303,5.883322388,0.178282497
492,712,warga,102,1,0.009803922,5.883322388,0.057679631
493,713,yang,176,1,0.005681818,5.883322388,0.033427968
494,714,belum,16,1,0.0625,5.883322388,0.367707649
495,715,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
496,716,booster,719,1,0.001390821,5.883322388,0.008182646
497,718,rt,464,1,0.002155172,5.883322388,0.012679574
498,719,ada,46,1,0.02173913,5.883322388,0.127898313
499,721,baik,22,1,0.045454545,5.883322388,0.267423745
500,722,nih,13,1,0.076923077,5.883322388,0.452563261
501,726,kembali,20,1,0.05,5.883322388,0.294166119
502,728,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
503,729,booster,719,1,0.001390821,5.883322388,0.008182646
504,730,nih,13,1,0.076923077,5.883322388,0.452563261
505,731,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
506,733,pada,38,1,0.026315789,5.883322388,0.154824273
507,735,dan,393,1,0.002544529,5.883322388,0.014970286
508,737,rt,464,1,0.002155172,5.883322388,0.012679574
509,738,malaysia,125,1,0.008,5.883322388,0.047066579
510,739,dan,393,1,0.002544529,5.883322388,0.014970286
511,743,sudah,152,1,0.006578947,5.883322388,0.038706068
512,746,untuk,271,1,0.003690037,5.883322388,0.021709677
513,751,negara,11,1,0.090909091,5.883322388,0.53484749
514,752,bagi,70,1,0.014285714,5.883322388,0.084047463
515,755,sejumlah,14,1,0.071428571,5.883322388,0.420237313
516,756,program,41,1,0.024390244,5.883322388,0.143495668
517,757,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
518,758,covid,328,1,0.00304878,5.883322388,0.017936959
519,759,booster,719,1,0.001390821,5.883322388,0.008182646
520,760,dki,16,1,0.0625,5.883322388,0.367707649
521,763,minyak,19,1,0.052631579,5.883322388,0.309648547
522,764,goreng,18,1,0.055555556,5.883322388,0.326851244
523,769,di,380,1,0.002631579,5.883322388,0.015482427
524,771,satga,33,1,0.03030303,5.883322388,0.178282497
525,772,covid,328,1,0.00304878,5.883322388,0.017936959
526,773,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
527,774,booster,719,1,0.001390821,5.883322388,0.008182646
528,775,masih,29,1,0.034482759,5.883322388,0.202873186
529,778,masyarakat,125,1,0.008,5.883322388,0.047066579
530,780,vaksin,244,1,0.004098361,5.883322388,0.024111977
531,781,rt,464,1,0.002155172,5.883322388,0.012679574
532,783,sd,11,1,0.090909091,5.883322388,0.53484749
533,784,di,380,1,0.002631579,5.883322388,0.015482427
534,787,kurang,24,1,0.041666667,5.883322388,0.245138433
535,788,dari,59,1,0.016949153,5.883322388,0.099717329
536,791,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
537,792,rt,464,1,0.002155172,5.883322388,0.012679574
538,793,penerbangan,73,1,0.01369863,5.883322388,0.080593457
539,794,ke,157,1,0.006369427,5.883322388,0.037473391
540,795,malaysia,125,1,0.008,5.883322388,0.047066579
541,796,sudah,152,1,0.006578947,5.883322388,0.038706068
542,797,dibuka,75,1,0.013333333,5.883322388,0.078444299
543,798,tapi,77,1,0.012987013,5.883322388,0.076406784
544,799,perlu,80,1,0.0125,5.883322388,0.07354153
545,800,diingat,73,1,0.01369863,5.883322388,0.080593457
546,801,bahwa,76,1,0.013157895,5.883322388,0.077412137
547,802,vaksin,244,1,0.004098361,5.883322388,0.024111977
548,803,indonesia,140,1,0.007142857,5.883322388,0.042023731
549,804,awal,74,1,0.013513514,5.883322388,0.079504357
550,805,banyak,76,1,0.013157895,5.883322388,0.077412137
551,806,yang,176,1,0.005681818,5.883322388,0.033427968
552,807,sinovac,115,1,0.008695652,5.883322388,0.051159325
553,808,berikut,97,1,0.010309278,5.883322388,0.060652808
554,809,ketentuan,72,1,0.013888889,5.883322388,0.081712811
555,810,rt,464,1,0.002155172,5.883322388,0.012679574
556,811,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
557,812,boost,19,1,0.052631579,5.883322388,0.309648547
558,813,tampaknya,16,1,0.0625,5.883322388,0.367707649
559,814,kurang,24,1,0.041666667,5.883322388,0.245138433
560,815,diminati,16,1,0.0625,5.883322388,0.367707649
561,816,warga,102,1,0.009803922,5.883322388,0.057679631
562,817,rt,464,1,0.002155172,5.883322388,0.012679574
563,818,umat,26,1,0.038461538,5.883322388,0.22628163
564,819,islam,28,1,0.035714286,5.883322388,0.210118657
565,820,diam,24,1,0.041666667,5.883322388,0.245138433
566,821,saat,47,1,0.021276596,5.883322388,0.125177072
567,822,nataru,24,1,0.041666667,5.883322388,0.245138433
568,823,ppkm,25,1,0.04,5.883322388,0.235332896
569,824,dihapus,24,1,0.041666667,5.883322388,0.245138433
570,825,desjan,24,1,0.041666667,5.883322388,0.245138433
571,826,imlek,24,1,0.041666667,5.883322388,0.245138433
572,827,china,24,1,0.041666667,5.883322388,0.245138433
573,828,beba,25,1,0.04,5.883322388,0.235332896
574,829,amp,49,1,0.020408163,5.883322388,0.120067804
575,830,tni,42,1,0.023809524,5.883322388,0.140079104
576,831,polri,43,1,0.023255814,5.883322388,0.136821451
577,832,jadi,79,1,0.012658228,5.883322388,0.074472435
578,833,babu,24,1,0.041666667,5.883322388,0.245138433
579,834,bersihkan,24,1,0.041666667,5.883322388,0.245138433
580,835,klente,24,1,0.041666667,5.883322388,0.245138433
581,836,anggota,38,1,0.026315789,5.883322388,0.154824273
582,837,koramil,47,1,0.021276596,5.883322388,0.125177072
583,839,melaksanakan,78,1,0.012820513,5.883322388,0.07542721
584,841,dengan,123,1,0.008130081,5.883322388,0.047831889
585,843,desa,37,1,0.027027027,5.883322388,0.159008713
586,844,dan,393,1,0.002544529,5.883322388,0.014970286
587,846,desa,37,1,0.027027027,5.883322388,0.159008713
588,848,tentang,17,1,0.058823529,5.883322388,0.346077788
589,850,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
590,851,serentak,71,1,0.014084507,5.883322388,0.082863696
591,854,penyebaran,11,1,0.090909091,5.883322388,0.53484749
592,855,virus,22,1,0.045454545,5.883322388,0.267423745
593,856,covid,328,1,0.00304878,5.883322388,0.017936959
594,858,ramadhan,44,1,0.022727273,5.883322388,0.133711872
595,859,dan,393,1,0.002544529,5.883322388,0.014970286
596,860,hari,19,1,0.052631579,5.883322388,0.309648547
597,861,raya,13,1,0.076923077,5.883322388,0.452563261
598,862,polr,136,1,0.007352941,5.883322388,0.043259723
599,864,bhabinkamtibma,31,1,0.032258065,5.883322388,0.189784593
600,865,desa,37,1,0.027027027,5.883322388,0.159008713
601,871,bersama,83,1,0.012048193,5.883322388,0.070883402
602,873,desa,37,1,0.027027027,5.883322388,0.159008713
603,874,melaksanakan,78,1,0.012820513,5.883322388,0.07542721
604,875,pengamanan,18,1,0.055555556,5.883322388,0.326851244
605,876,kegiatan,77,1,0.012987013,5.883322388,0.076406784
606,877,giat,23,1,0.043478261,5.883322388,0.255796626
607,878,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
608,881,dan,393,1,0.002544529,5.883322388,0.014970286
609,882,iii,15,1,0.066666667,5.883322388,0.392221493
610,884,di,380,1,0.002631579,5.883322388,0.015482427
611,885,wilayah,11,1,0.090909091,5.883322388,0.53484749
612,886,desa,37,1,0.027027027,5.883322388,0.159008713
613,888,polsek,75,1,0.013333333,5.883322388,0.078444299
614,890,bersama,83,1,0.012048193,5.883322388,0.070883402
615,892,gelar,25,1,0.04,5.883322388,0.235332896
616,893,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
617,894,booster,719,1,0.001390821,5.883322388,0.008182646
618,897,warga,102,1,0.009803922,5.883322388,0.057679631
619,899,ikut,33,1,0.03030303,5.883322388,0.178282497
620,900,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
621,903,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
622,904,yang,176,1,0.005681818,5.883322388,0.033427968
623,906,binda,12,1,0.083333333,5.883322388,0.490276866
624,910,masyarakat,125,1,0.008,5.883322388,0.047066579
625,911,babinsa,54,1,0.018518519,5.883322388,0.108950415
626,912,koramil,47,1,0.021276596,5.883322388,0.125177072
627,914,bersama,83,1,0.012048193,5.883322388,0.070883402
628,915,bhabinkamtibma,31,1,0.032258065,5.883322388,0.189784593
629,916,dampingi,25,1,0.04,5.883322388,0.235332896
630,918,kesehatan,94,1,0.010638298,5.883322388,0.062588536
631,919,melaksanakan,78,1,0.012820513,5.883322388,0.07542721
632,920,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
633,921,di,380,1,0.002631579,5.883322388,0.015482427
634,923,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
635,924,serentak,71,1,0.014084507,5.883322388,0.082863696
636,925,seluruh,39,1,0.025641026,5.883322388,0.15085442
637,926,indonesia,140,1,0.007142857,5.883322388,0.042023731
638,929,oleh,11,1,0.090909091,5.883322388,0.53484749
639,932,polri,43,1,0.023255814,5.883322388,0.136821451
640,933,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
641,934,serentak,71,1,0.014084507,5.883322388,0.082863696
642,937,penyebaran,11,1,0.090909091,5.883322388,0.53484749
643,938,virus,22,1,0.045454545,5.883322388,0.267423745
644,939,covid,328,1,0.00304878,5.883322388,0.017936959
645,941,ramadhan,44,1,0.022727273,5.883322388,0.133711872
646,942,dan,393,1,0.002544529,5.883322388,0.014970286
647,943,hari,19,1,0.052631579,5.883322388,0.309648547
648,944,raya,13,1,0.076923077,5.883322388,0.452563261
649,945,polr,136,1,0.007352941,5.883322388,0.043259723
650,949,pt,13,1,0.076923077,5.883322388,0.452563261
651,952,ikuti,19,1,0.052631579,5.883322388,0.309648547
652,953,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
653,954,booster,719,1,0.001390821,5.883322388,0.008182646
654,958,berikut,97,1,0.010309278,5.883322388,0.060652808
655,959,ini,94,1,0.010638298,5.883322388,0.062588536
656,962,amp,49,1,0.020408163,5.883322388,0.120067804
657,966,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
658,967,bersama,83,1,0.012048193,5.883322388,0.070883402
659,968,babinsa,54,1,0.018518519,5.883322388,0.108950415
660,969,koramil,47,1,0.021276596,5.883322388,0.125177072
661,971,dampingi,25,1,0.04,5.883322388,0.235332896
662,973,kesehatan,94,1,0.010638298,5.883322388,0.062588536
663,974,melaksanakan,78,1,0.012820513,5.883322388,0.07542721
664,975,vaksinasi,1361,1,0.000734754,5.883322388,0.004322794
665,976,di,380,1,0.002631579,5.883322388,0.015482427
666,977,kel,11,1,0.090909091,5.883322388,0.53484749
667,979,kec,15,1,0.066666667,5.883322388,0.392221493
668,982,rt,464,1,0.002155172,5.883322388,0.012679574
669,983,bermula,50,1,0.02,5.883322388,0.117666448
670,984,april,63,1,0.015873016,5.883322388,0.09338607
671,985,status,127,1,0.007874016,5.883322388,0.046325373
